"","nursing.zippop","nursing.just_zip"
"1",21092,"90004"
"2",13771,"90006"
"3",19501,"90008"
"4",24409,"90011"
"5",5312,"90015"
"6",22662,"90016"
"7",4882,"90017"
"8",20830,"90018"
"9",28529,"90019"
"10",13532,"90023"
"11",21742,"90025"
"12",29158,"90026"
"13",24579,"90027"
"14",12646,"90029"
"15",13407,"90031"
"16",13863,"90033"
"17",27120,"90034"
"18",16835,"90035"
"19",19850,"90036"
"20",19792,"90037"
"21",16747,"90039"
"22",14836,"90041"
"23",27027,"90042"
"24",27506,"90043"
"25",34666,"90044"
"26",30076,"90046"
"27",13707,"90048"
"28",23287,"90049"
"29",8998,"90057"
"30",16937,"90059"
"31",10761,"90061"
"32",21275,"90065"
"33",29082,"90066"
"34",28762,"90201"
"35",13175,"90222"
"36",18322,"90230"
"37",9614,"90232"
"38",12584,"90240"
"39",18863,"90241"
"40",17907,"90242"
"41",18378,"90247"
"42",4917,"90248"
"43",13321,"90249"
"44",37140,"90250"
"45",21324,"90255"
"46",13447,"90260"
"47",22343,"90262"
"48",7861,"90270"
"49",27574,"90275"
"50",33389,"90280"
"51",8037,"90293"
"52",14260,"90301"
"53",13340,"90302"
"54",4125,"90401"
"55",16192,"90403"
"56",12335,"90404"
"57",18930,"90405"
"58",7986,"90502"
"59",22656,"90503"
"60",20120,"90505"
"61",9953,"90602"
"62",12046,"90603"
"63",18504,"90605"
"64",15516,"90606"
"65",24469,"90620"
"66",13820,"90621"
"67",32565,"90631"
"68",25672,"90638"
"69",27675,"90640"
"70",44200,"90650"
"71",30690,"90660"
"72",12285,"90680"
"73",6724,"90701"
"74",1786,"90704"
"75",30515,"90706"
"76",10737,"90717"
"77",14072,"90720"
"78",18094,"90723"
"79",25843,"90731"
"80",12551,"90732"
"81",17881,"90740"
"82",5497,"90755"
"83",18902,"90802"
"84",21390,"90803"
"85",16229,"90804"
"86",36881,"90805"
"87",17914,"90806"
"88",18930,"90807"
"89",15848,"90810"
"90",18395,"90813"
"91",11093,"90814"
"92",25103,"90815"
"93",15486,"91007"
"94",13087,"91010"
"95",21360,"91016"
"96",3631,"91020"
"97",15226,"91030"
"98",11240,"91040"
"99",13059,"91042"
"100",8748,"91101"
"101",12703,"91103"
"102",8327,"91105"
"103",19194,"91107"
"104",10454,"91201"
"105",11337,"91202"
"106",5480,"91204"
"107",14367,"91205"
"108",16254,"91206"
"109",10133,"91208"
"110",17753,"91214"
"111",7922,"91303"
"112",21842,"91304"
"113",19083,"91306"
"114",15205,"91307"
"115",21031,"91311"
"116",25001,"91320"
"117",14401,"91321"
"118",16205,"91325"
"119",29718,"91335"
"120",36066,"91342"
"121",21730,"91343"
"122",28520,"91344"
"123",8566,"91345"
"124",17204,"91352"
"125",15906,"91356"
"126",24496,"91360"
"127",13299,"91361"
"128",21463,"91362"
"129",15835,"91364"
"130",18083,"91402"
"131",15530,"91405"
"132",20400,"91406"
"133",9001,"91411"
"134",18403,"91423"
"135",10138,"91436"
"136",11231,"91506"
"137",16431,"91601"
"138",18073,"91604"
"139",18132,"91605"
"140",16846,"91606"
"141",15597,"91607"
"142",22925,"91701"
"143",28038,"91706"
"144",21443,"91711"
"145",16218,"91722"
"146",8360,"91723"
"147",8672,"91731"
"148",19006,"91732"
"149",12931,"91733"
"150",13347,"91740"
"151",17109,"91741"
"152",28147,"91745"
"153",20684,"91750"
"154",15293,"91754"
"155",19309,"91762"
"156",12068,"91763"
"157",16088,"91764"
"158",23192,"91766"
"159",19007,"91767"
"160",11333,"91768"
"161",23007,"91770"
"162",19880,"91773"
"163",12095,"91775"
"164",13207,"91776"
"165",16352,"91780"
"166",20992,"91786"
"167",21130,"91790"
"168",16691,"91791"
"169",21826,"91801"
"170",13150,"91803"
"171",33138,"91910"
"172",32931,"91911"
"173",18357,"91941"
"174",20375,"91942"
"175",12111,"91945"
"176",17886,"91950"
"177",25940,"91977"
"178",15186,"92008"
"179",24334,"92009"
"180",9363,"92014"
"181",22686,"92020"
"182",27668,"92021"
"183",30534,"92024"
"184",16802,"92025"
"185",22767,"92026"
"186",21041,"92027"
"187",22576,"92028"
"188",24399,"92037"
"189",21767,"92040"
"190",26787,"92056"
"191",27645,"92064"
"192",29334,"92071"
"193",21121,"92078"
"194",11313,"92083"
"195",19702,"92084"
"196",15214,"92102"
"197",21119,"92103"
"198",21802,"92105"
"199",13119,"92110"
"200",21006,"92111"
"201",9765,"92118"
"202",20713,"92122"
"203",13096,"92123"
"204",19083,"92127"
"205",26420,"92128"
"206",24688,"92130"
"207",14717,"92139"
"208",19547,"92201"
"209",13130,"92220"
"210",17964,"92223"
"211",5544,"92225"
"212",8661,"92227"
"213",15764,"92243"
"214",6081,"92251"
"215",3978,"92252"
"216",14746,"92260"
"217",12305,"92262"
"218",10409,"92264"
"219",9330,"92270"
"220",11441,"92284"
"221",19374,"92308"
"222",11932,"92311"
"223",6302,"92313"
"224",3058,"92315"
"225",21151,"92324"
"226",25498,"92335"
"227",35507,"92336"
"228",25843,"92346"
"229",4819,"92352"
"230",9287,"92354"
"231",4038,"92359"
"232",19026,"92373"
"233",19777,"92374"
"234",27412,"92376"
"235",15566,"92395"
"236",26789,"92399"
"237",20368,"92404"
"238",22105,"92407"
"239",8355,"92411"
"240",8048,"92501"
"241",28546,"92503"
"242",20790,"92504"
"243",14958,"92505"
"244",24773,"92506"
"245",23263,"92509"
"246",609,"92518"
"247",12540,"92543"
"248",19154,"92544"
"249",18249,"92545"
"250",28099,"92562"
"251",15137,"92571"
"252",4986,"92582"
"253",11110,"92586"
"254",13580,"92612"
"255",4817,"92624"
"256",28864,"92626"
"257",28487,"92627"
"258",33855,"92630"
"259",14409,"92637"
"260",32490,"92647"
"261",31521,"92648"
"262",19234,"92651"
"263",18417,"92653"
"264",27930,"92656"
"265",15937,"92663"
"266",19595,"92675"
"267",47068,"92683"
"268",12810,"92701"
"269",31812,"92704"
"270",24874,"92705"
"271",14612,"92706"
"272",21181,"92707"
"273",35808,"92708"
"274",25154,"92780"
"275",23939,"92801"
"276",16030,"92802"
"277",35990,"92804"
"278",23537,"92805"
"279",21757,"92821"
"280",18424,"92831"
"281",11950,"92832"
"282",16153,"92835"
"283",24871,"92840"
"284",15618,"92841"
"285",18537,"92843"
"286",8355,"92866"
"287",9895,"92868"
"288",21508,"92869"
"289",15786,"92879"
"290",25080,"92882"
"291",31132,"92886"
"292",29469,"93003"
"293",24983,"93010"
"294",21100,"93012"
"295",6958,"93015"
"296",12845,"93023"
"297",19245,"93030"
"298",22056,"93033"
"299",15839,"93036"
"300",12519,"93060"
"301",29851,"93063"
"302",15317,"93105"
"303",7508,"93108"
"304",9259,"93110"
"305",10950,"93111"
"306",4016,"93203"
"307",4920,"93210"
"308",11459,"93215"
"309",26181,"93230"
"310",3292,"93240"
"311",4167,"93247"
"312",20796,"93257"
"313",5686,"93263"
"314",22643,"93274"
"315",22129,"93277"
"316",16875,"93291"
"317",15140,"93292"
"318",5369,"93301"
"319",17048,"93304"
"320",12128,"93305"
"321",28132,"93306"
"322",26883,"93309"
"323",28793,"93312"
"324",15900,"93401"
"325",18053,"93420"
"326",17686,"93422"
"327",20714,"93436"
"328",7037,"93442"
"329",12599,"93454"
"330",9811,"93458"
"331",4591,"93463"
"332",5606,"93465"
"333",7013,"93514"
"334",15139,"93534"
"335",32106,"93536"
"336",1008,"93545"
"337",16501,"93555"
"338",2133,"93602"
"339",5562,"93610"
"340",25871,"93611"
"341",16525,"93612"
"342",8190,"93618"
"343",3200,"93620"
"344",3074,"93625"
"345",8043,"93631"
"346",13316,"93635"
"347",13294,"93637"
"348",10510,"93638"
"349",4723,"93644"
"350",10911,"93654"
"351",15425,"93657"
"352",10658,"93662"
"353",14956,"93702"
"354",12033,"93703"
"355",15797,"93706"
"356",14745,"93710"
"357",25388,"93720"
"358",1392,"93721"
"359",9063,"93725"
"360",17778,"93726"
"361",28883,"93727"
"362",12156,"93901"
"363",21290,"93906"
"364",8415,"93923"
"365",3998,"93930"
"366",15065,"93940"
"367",8878,"93950"
"368",5017,"93960"
"369",14228,"94002"
"370",22403,"94010"
"371",22803,"94015"
"372",12281,"94022"
"373",14115,"94024"
"374",21618,"94025"
"375",4833,"94028"
"376",10866,"94030"
"377",1608,"94038"
"378",13297,"94040"
"379",21295,"94044"
"380",16392,"94062"
"381",18599,"94066"
"382",23779,"94087"
"383",16071,"94107"
"384",31861,"94109"
"385",42445,"94110"
"386",37387,"94112"
"387",24502,"94114"
"388",21597,"94115"
"389",24673,"94116"
"390",27343,"94117"
"391",24232,"94118"
"392",33364,"94122"
"393",15466,"94123"
"394",10446,"94301"
"395",1387,"94304"
"396",19498,"94403"
"397",32833,"94501"
"398",13536,"94506"
"399",25182,"94509"
"400",13799,"94518"
"401",9255,"94519"
"402",10916,"94520"
"403",22947,"94521"
"404",18983,"94523"
"405",20964,"94526"
"406",13466,"94530"
"407",29092,"94533"
"408",30800,"94536"
"409",23181,"94538"
"410",23934,"94541"
"411",26053,"94544"
"412",13049,"94545"
"413",24276,"94546"
"414",18361,"94549"
"415",28621,"94550"
"416",27200,"94553"
"417",10128,"94556"
"418",34975,"94558"
"419",12177,"94559"
"420",12652,"94563"
"421",31136,"94565"
"422",24118,"94566"
"423",21614,"94577"
"424",15199,"94578"
"425",30719,"94587"
"426",12008,"94589"
"427",25957,"94591"
"428",12601,"94595"
"429",16787,"94598"
"430",2052,"94599"
"431",14987,"94601"
"432",16557,"94602"
"433",14603,"94606"
"434",12880,"94609"
"435",19051,"94610"
"436",26039,"94611"
"437",6997,"94612"
"438",13738,"94619"
"439",9223,"94621"
"440",11022,"94702"
"441",11796,"94704"
"442",10051,"94705"
"443",12586,"94803"
"444",15669,"94804"
"445",18810,"94806"
"446",18583,"94901"
"447",16903,"94903"
"448",7941,"94904"
"449",8126,"94920"
"450",19717,"94941"
"451",13589,"94947"
"452",18521,"94952"
"453",19400,"94954"
"454",22203,"95008"
"455",5574,"95010"
"456",26354,"95014"
"457",22147,"95020"
"458",21305,"95023"
"459",8736,"95030"
"460",14838,"95032"
"461",25017,"95035"
"462",22085,"95037"
"463",15100,"95050"
"464",7259,"95054"
"465",21791,"95062"
"466",19674,"95070"
"467",29257,"95076"
"468",19523,"95112"
"469",12358,"95116"
"470",10273,"95117"
"471",15377,"95121"
"472",25113,"95124"
"473",27521,"95125"
"474",21244,"95127"
"475",14052,"95128"
"476",16801,"95129"
"477",2073,"95202"
"478",5370,"95203"
"479",13166,"95204"
"480",19010,"95207"
"481",18917,"95209"
"482",13015,"95210"
"483",17682,"95240"
"484",14435,"95242"
"485",2197,"95249"
"486",14831,"95301"
"487",16588,"95307"
"488",5005,"95334"
"489",18428,"95336"
"490",12544,"95337"
"491",6462,"95338"
"492",16186,"95340"
"493",9280,"95341"
"494",11446,"95348"
"495",24990,"95350"
"496",28418,"95355"
"497",15436,"95356"
"498",3858,"95360"
"499",15424,"95361"
"500",8526,"95366"
"501",9006,"95367"
"502",16237,"95370"
"503",18282,"95376"
"504",15064,"95380"
"505",16740,"95382"
"506",20838,"95403"
"507",21809,"95404"
"508",12897,"95405"
"509",11905,"95407"
"510",16768,"95409"
"511",6482,"95422"
"512",5343,"95425"
"513",16,"95431"
"514",7954,"95437"
"515",9576,"95448"
"516",5825,"95453"
"517",18894,"95472"
"518",18618,"95476"
"519",14898,"95482"
"520",7734,"95490"
"521",11647,"95501"
"522",14001,"95503"
"523",10189,"95531"
"524",7188,"95540"
"525",1679,"95542"
"526",10300,"95602"
"527",15999,"95603"
"528",33635,"95608"
"529",20027,"95610"
"530",22199,"95616"
"531",13944,"95618"
"532",30119,"95624"
"533",24424,"95628"
"534",33815,"95630"
"535",12160,"95632"
"536",4156,"95642"
"537",25930,"95648"
"538",15936,"95661"
"539",22261,"95667"
"540",25058,"95670"
"541",29931,"95687"
"542",18714,"95688"
"543",17726,"95691"
"544",19121,"95695"
"545",3593,"95814"
"546",9614,"95816"
"547",6410,"95817"
"548",11660,"95819"
"549",19904,"95822"
"550",25111,"95823"
"551",8068,"95824"
"552",12647,"95825"
"553",24163,"95831"
"554",12304,"95838"
"555",8308,"95841"
"556",12385,"95901"
"557",19341,"95926"
"558",18444,"95928"
"559",3195,"95932"
"560",14236,"95945"
"561",4390,"95948"
"562",3922,"95953"
"563",15032,"95966"
"564",16675,"95969"
"565",3598,"95971"
"566",1558,"95987"
"567",3899,"95988"
"568",14763,"95991"
"569",18558,"96001"
"570",16725,"96002"
"571",24095,"96003"
"572",11130,"96007"
"573",1586,"96020"
"574",781,"96028"
"575",14728,"96080"
"576",2511,"96093"
"577",3663,"96094"
"578",3147,"96101"
"579",467,"96104"
"580",977,"96118"
"581",2113,"96122"
"582",7664,"96130"
"583",13624,"96150"
"584",9126,"96161"
